node_id,pre_prune_entropy,post_qu_tip_entropy,kl_divergence,fidelity_retention,adversarial_noise,coherence_uplift_pct
1,0.6948357076505617,0.4573480908158891,0.1444189010213796,0.9080121470911195,0.1173373595294755,20.0
2,0.6630867849414408,0.48398605460350563,0.17547297781401247,0.877522085513804,0.18967654246264254,24.834181378735607
3,0.7023844269050347,0.459860973835352,0.22800733447559868,0.9094848995663848,0.10802337456616423,27.063516197116797
4,0.7461514928204013,0.4179734627573547,0.1687699160314366,0.9048173467689261,0.15245113895702547,25.718706475740465
5,0.6582923312638332,0.4827425189922411,0.20331458284438686,0.9230078757295241,0.14103968269896616,26.864215327918522
6,0.658293152152541,0.4375078514509558,0.2132390216028801,0.9268351195155432,0.19823786169086066,35.0
7,0.7489606407753696,0.49894369722540727,0.1621920858526575,0.95,0.11120389021680524,35.0
8,0.7083717364576455,0.44322303063064783,0.188214239318146,0.939008476763721,0.13978555990457417,20.0
9,0.6465262807032525,0.5419973762007015,0.09276197979792783,0.908461926886752,0.1969470433275369,27.26039789907369
10,0.6971280021792983,0.4486698683065505,0.1592683707599713,0.9020317065730329,0.18655071258939804,27.760624223404797
11,0.6468291153593769,0.46711753935177297,0.1824229554582052,0.9298383834301301,0.181707207094928,28.89688157645499
12,0.6467135123214872,0.5125406886947868,0.15256650454105453,0.8935953358595872,0.125790282704494,23.69508496945402
13,0.6820981135783017,0.4307654273426418,0.23897233911794907,0.95,0.1170887587390066,20.0
14,0.5743359877671101,0.48909839738416516,0.14709575866118102,0.9435888024144258,0.1668643219924431,25.230133330699744
15,0.5837541083743484,0.5322857101712971,0.1767986653990905,0.910616486957906,0.19293759891275858,31.86917508247495
16,0.6418856235379514,0.4157006706175509,0.19392221731858275,0.8857373094181825,0.155676289301393,29.15463198741221
17,0.6193584439832789,0.48738535434129215,0.23323819867198348,0.9470774474833084,0.15716126894699,21.964200195789534
18,0.6857123666297638,0.49039531176993695,0.14692413546461683,0.9177092030949476,0.12799790936602842,31.83761553082387
19,0.6245987962239394,0.5112729148710924,0.22489491256464877,0.9447563262394693,0.1769492933191937,23.27017021474468
20,0.5993848149332355,0.4305219715648767,0.1903069918305876,0.8881114468241127,0.11870437485575235,35.0
21,0.7432824384460778,0.4271817354766289,0.16055474046856147,0.9080124995409246,0.13236792364042438,29.730624307142616
22,0.6587111849756733,0.5008776626246759,0.20386310422789813,0.9201048739943637,0.1425436438616417,24.608119322503477
23,0.6733764102343962,0.4918793869293274,0.1959717908672041,0.9209396118752948,0.15076103786844552,20.77536987118977
24,0.5987625906893272,0.49001971401383504,0.17199349368523617,0.9109986905704152,0.12424097324150803,33.244622191297864
25,0.6427808637737409,0.493857928379879,0.19209406254970057,0.93245699864695,0.11148368247392036,35.0
26,0.6755461294854933,0.45279901113686033,0.1784405920941472,0.8986475914123482,0.16106200424416328,29.914836805324303
27,0.6124503211288849,0.4892901478864401,0.19340552035753744,0.9171524102995742,0.1288630553240256,35.0
28,0.6887849009172836,0.4917228989319472,0.2098639202356314,0.922405912634238,0.15812382214226123,29.247980099877797
29,0.6399680655040598,0.45142594327894525,0.23758050448436058,0.930288776681175,0.11543627152742024,28.39793107242531
30,0.6554153125103362,0.5546309804457903,0.15286553503519454,0.9342322975617778,0.14811401018548176,35.0
31,0.6399146693885301,0.4989533168364715,0.253991001239688,0.8975071581632427,0.1532589432551586,23.555587402323194
32,0.7626139092254469,0.432347860111894,0.13143736601432496,0.8893177165852876,0.1051823536822427,29.296799363369864
33,0.6693251387631033,0.5062621443453532,0.1854464471489325,0.9455535364379702,0.13366042781939208,21.907702274594943
34,0.6171144535522051,0.4410127331909071,0.2076495161945373,0.9266462802395918,0.11344146769389743,35.0
35,0.7111272456051595,0.5114833841496981,0.19842975603205099,0.905030269268869,0.10633749704727678,34.43099803310681
36,0.608957817501449,0.5263438231602962,0.1713190144053822,0.95,0.19899602323899454,25.2736160677724
37,0.6804431797502378,0.44717270726593156,0.18375633248928175,0.9223134926858572,0.1322353844974723,33.129018333285174
38,0.5720164938060113,0.5185350451697729,0.17520997196023502,0.9435859436812766,0.1809874445854635,29.340511391341472
39,0.6035906975550785,0.4965112370774599,0.17231905729167366,0.9213503696282023,0.1254640654763764,28.35403511906165
40,0.6798430617934562,0.5128824063997796,0.21548806291063075,0.95,0.16815027222239293,27.413397128636618
41,0.7069233289997705,0.5558717193061579,0.20071046457895142,0.95,0.17602278598896867,32.4033803745296
42,0.6785684140594985,0.47018447535988517,0.16921271214218037,0.9150207170304185,0.15956387406078443,27.466945889716555
43,0.664217585880588,0.4498505534257004,0.21698799626299753,0.9394314190190871,0.14715761885501585,33.03011167304168
44,0.6549448152205356,0.44441942281497904,0.19921898562629828,0.932907518991703,0.14118409141472688,24.332653917929715
45,0.5960739004816287,0.4473675886013824,0.2143858635651688,0.947372631150647,0.13488682665429955,29.043844892435967
46,0.6340077895802646,0.4769159316234358,0.20888886525770836,0.900701530788398,0.1929529144247826,27.43261717256408
47,0.6469680614520107,0.4936460789926657,0.16513014967233783,0.9337210291999688,0.1830619407787729,20.0
48,0.7228561113109458,0.49106763197320075,0.17319456879409093,0.9411684897369917,0.19650269106665127,34.96778778865686
49,0.6871809144784231,0.5130873299614409,0.21241880815369785,0.8848252102715377,0.11242972234855447,20.068165557968427
50,0.5818479922318633,0.4805200756751163,0.20831110796300395,0.8963348297466845,0.17308674752036443,35.0
51,0.6862041984697398,0.5381413630862927,0.18937295218107555,0.879215356444798,0.1938340456821038,35.0
52,0.6507458859791843,0.46941372667048176,0.19351982149926347,0.9146118633111089,0.11812330661656602,35.0
53,0.6361538999847021,0.5888067666635848,0.22832994687365274,0.9343508451159193,0.10664962673667776,35.0
54,0.7005838144420434,0.5050266939106003,0.1722528583349251,0.95,0.1741120649290059,27.1420788170815
55,0.7215499761247975,0.4457136977433487,0.20641292143510115,0.9214818956083956,0.1574473113179912,26.627807378098705
56,0.7165640059558099,0.43716430007755547,0.18393422042698318,0.95,0.18418287767582722,29.879529960432034
57,0.6280391238388681,0.49929889660972737,0.1834695639031834,0.8923979708357022,0.11397723766262896,29.25300278664157
58,0.6545393812074393,0.47106148858696595,0.2229633055596157,0.8859323512128969,0.17952673118598902,25.207374561602023
59,0.6865631715701782,0.5085600197636837,0.2147624904696409,0.9188890460220677,0.12016273200477445,23.383738044055278
60,0.718777256356118,0.49892950498294175,0.21440528908001916,0.9276813089787862,0.11636559428657045,35.0
61,0.6460412881077355,0.4770868434937251,0.22916436421462988,0.9193461050381182,0.1164265797930993,30.51875206706271
62,0.6607170511668092,0.4461282512772638,0.19063011524898277,0.8786511579992025,0.18145747202313822,28.773670584555294
63,0.6146832512996986,0.4194061110125654,0.2104585891388489,0.9182175992097442,0.16651972206962,25.460800020534613
64,0.6101896687959665,0.4621394019173191,0.18069199730219632,0.893910609989903,0.15230654247691194,32.97114711805058
65,0.71062629111971,0.5142559517729389,0.19972499057465326,0.9333934509766008,0.13588304841235027,28.890872690111475
66,0.7378120014285412,0.48856374976520817,0.18609570836896946,0.927331964921937,0.18772005408131084,28.179202181927426
67,0.6663994939209833,0.43017044885152045,0.19290987894978154,0.9012024042734529,0.13924451074226354,32.56400061766884
68,0.7201766448946012,0.4869272370340473,0.2078547107631074,0.9097226616532662,0.18165994394715773,32.706359104166495
69,0.6880818012523817,0.49541269518915343,0.16545337950299582,0.898815729562221,0.14391349085702185,27.768681924553228
70,0.6377440122697439,0.4446457025519547,0.2527716182705638,0.9187464180545366,0.13769444294249078,29.13638893126692
71,0.6880697802754208,0.4861490042378211,0.15981947855500894,0.9391028464100248,0.14626797856696067,25.370283466145477
72,0.7469018283232985,0.48232834873784,0.15357434161636804,0.9002854790732892,0.1301377874164142,34.64632072026864
73,0.6682086980445024,0.43428118808677507,0.22474332620500204,0.9300809303103569,0.1747609380176251,30.451830017186797
74,0.7482321827907004,0.4943114944139313,0.21374988081888807,0.9093948476325512,0.15027203900924793,29.726662994349812
75,0.5390127447955129,0.5024313810547294,0.20872359451156466,0.9041425433547532,0.12322126951468174,23.499319951500873
76,0.7110951252187613,0.523322049727011,0.20885036527792838,0.9178593928009089,0.18995745732745686,33.97261954965913
